section,slide_title,asset_type,path,priority,notes
heuristics,Valutazione euristica,figure,outputs/figures/dark/heuristics/heuristics_by_category.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
heuristics,Valutazione euristica,figure,outputs/figures/dark/heuristics/heuristics_by_category.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
heuristics,Valutazione euristica,figure,outputs/figures/dark/heuristics/heuristics_distribution.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
heuristics,Valutazione euristica,figure,outputs/figures/dark/heuristics/heuristics_distribution.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
heuristics,Valutazione euristica,figure,outputs/figures/dark/heuristics/problem_evaluator_matrix_deliveroo.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
heuristics,Valutazione euristica,figure,outputs/figures/dark/heuristics/problem_evaluator_matrix_deliveroo.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
heuristics,Valutazione euristica,figure,outputs/figures/dark/heuristics/problem_evaluator_matrix_glovo.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
heuristics,Valutazione euristica,figure,outputs/figures/dark/heuristics/problem_evaluator_matrix_glovo.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_01_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_01_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_02_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_02_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_03_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_03_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_04_boxplot.png,high,Asset pronto per slide/report; verificare interpretazione manuale.
questionnaire,Questionario UEQ/NPS,figure,outputs/figures/dark/questionnaire/items/item_04_boxplot.svg,high,Asset pronto per slide/report; verificare interpretazione manuale.
